community	medium	receiver	donor	compound	scs	mus	mps	smetana
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_lys__L_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_mal__D_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_mal__L_e	0.6	0.07	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_malt_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_malthp_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_malthx_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_maltpt_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_malttr_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_maltttr_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_man_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_melib_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_meoh_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_met__L_e	0.6	1.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_metox__R_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_metox_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_mg2_e	0.6	1.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_mn2_e	0.6	1.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_mnl_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_mobd_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_mso3_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_murein5p5p5p_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_murein5p5p_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_murein5px4p_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_murein5px4px4p_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_n2_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_nh4_e	0.6	0.18	1	0.108
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_no2_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_no3_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_no_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_o2_e	0.6	1.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_oaa_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_octa_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_orn_e	0.6	0.04	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_orot_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_oxa_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_p_xyl_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_pac_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_pdima_e	0.6	0.0	1	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_pheme_e	0.6	0.0	1	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_phenol_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_pi_e	0.6	0.83	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_pnto__R_e	0.6	1.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_ppa_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_pro__L_e	0.6	0.11	1	0.066
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_progly_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_ptrc_e	0.6	0.03	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_pydam_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_pydxn_e	0.6	1.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_pyr_e	0.6	0.0	1	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_raffin_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_rib__D_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_rmn_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_s_e	0.6	0.0	1	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_salchs4_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_salchs4fe_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_salcn_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_sbt__D_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_skm_e	0.6	0.0	1	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_so3_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_so4_e	0.6	1.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_spmd_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_succ_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_sucr_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_sula_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_sulfac_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_taur_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_thm_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_thr__L_e	0.6	0.06	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_thymd_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_tol_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_tre_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_tsul_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_uaagmda_e	0.6	1.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_udcpdp_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_urate_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_urea_e	0.6	0.05	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_uri_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_val__L_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_vanlt_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_xan_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_xtsn_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_xyl__D_e	0.6	0.0	0	0.0
sim_58	minimal	ERR671933_bin.3.s.faa	ERR671933_bin.5.s.faa	M_zn2_e	0.6	1.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_12ppd__S_e	1.0	0.0	1	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_13ppd_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_2ddglcn_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_2dhglcn_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_2pglyc_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_3hcinnm_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_3hoxpac_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_3hpppn_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_4abut_e	1.0	0.0	1	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_4hbald_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_4hphac_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_abt__L_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_acac_e	1.0	0.0	1	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_acald_e	1.0	0.0	1	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_acgam_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_actn__R_e	1.0	0.0	1	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_acysbmn_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_ade_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_adn_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_agm_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_akg_e	1.0	0.02	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_ala_B_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_ala__D_e	1.0	0.0	1	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_ala__L_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_alaala_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_amp_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_anhgm_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_arab__D_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_arab__L_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_arg__L_e	1.0	1.0	1	1.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_asp__L_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_bmn_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_btd_RR_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_btoh_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_bz_e	1.0	0.0	1	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_bzalc_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_ca2_e	1.0	1.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_cellb_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_cgly_e	1.0	0.0	1	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_chol_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_cit_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_citr__L_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_cl_e	1.0	1.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_cmp_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_co2_e	1.0	0.0	1	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_co_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_coa_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_cobalt2_e	1.0	1.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_csn_e	1.0	1.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_cu2_e	1.0	0.29	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_cu_e	1.0	0.71	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_cytd_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_dad_2_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_damp_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_dca_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_dcmp_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_dcyt_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_ddca_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_dgmp_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_dgsn_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_diact_e	1.0	0.0	1	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_drib_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_dtmp_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_enter_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_etha_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_fe2_e	1.0	1.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_fe3_e	1.0	0.05	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_feenter_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_for_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_frmd_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_fru_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_fum_e	1.0	0.02	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_g3pc_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_g3pe_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_g3pi_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_g3ps_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_gal_bD_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_gal_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_galur_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_gam_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_glc__D_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_glcn__D_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_glcn_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_glcr_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_glcur_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_gln__L_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_glu__L_e	1.0	0.01	1	0.01
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_glucan4_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_glucan6_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_glyald_e	1.0	0.0	1	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_glyb_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_glyc2p_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_glyc3p_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_glyc_e	1.0	0.0	1	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_glyclt_e	1.0	0.02	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_gmp_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_gsn_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_gthrd_e	1.0	0.0	1	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_gua_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_h2o_e	1.0	0.5	1	0.5
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_h2s_e	1.0	0.03	1	0.03
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_h_e	1.0	0.42	1	0.42
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_hexs_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_his__L_e	1.0	0.03	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_hom__L_e	1.0	0.0	1	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_hxa_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_hxan_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_id3acald_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_idon__L_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_ile__L_e	1.0	0.01	1	0.01
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_imp_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_inost_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_ins_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_k_e	1.0	1.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_lac__D_e	1.0	0.01	1	0.01
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_lac__L_e	1.0	0.0	1	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_leu__L_e	1.0	0.14	1	0.14
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_lmn2_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_lys__L_e	1.0	0.0	1	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_mal__D_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_mal__L_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_malt_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_malthp_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_man1p_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_man_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_melib_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_met__L_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_metox__R_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_metox_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_mg2_e	1.0	1.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_mn2_e	1.0	1.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_mobd_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_mso3_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_murein4p3p_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_murein4p4p_e	1.0	0.0	1	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_murein4px4p_e	1.0	0.0	0	0.0
sim_58	minimal	ERR671933_bin.4.o.faa	ERR671933_bin.1.o.faa	M_murein4px4px4p_e	1.0	0.0	0	0.0
